[train_arena] learning_rate-0-001_s2
[train_arena] {
  "control_style": "direct",
  "policy": "MlpPolicy",
  "started": "2026-09-12T00:30:46",
  "git_commit": "fc2cf4b",
  "algorithm": "PPO",
  "total_timesteps": 100000,
  "n_envs": 8,
  "learning_rate": 0.001,
  "n_steps": 2048,
  "batch_size": 512,
  "gamma": 0.99,
  "ent_coef": 0.005,
  "net_arch": [
    64,
    64
  ],
  "seed": 2,
  "run_name": "learning_rate-0-001_s2",
  "mechanics": false,
  "observation_dim": 20,
  "mechanics_config": null,
  "model_path": "/Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/models/ppo_direct.zip",
  "ignored_hyperparameters": []
}
Using cpu device
Logging to /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/learning_rate-0-001_s2/tb_1
------------------------------------
| behaviour/            |          |
|    fps                  | 16685      |
|    iterations           | 3          |
|    time_elapsed         | 2          |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00900365 |
|    clip_fraction        | 0.0844     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.77      |
|    explained_variance   | 0.705      |
|    learning_rate        | 0.001      |
|    loss                 | 0.296      |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.00619   |
|    value_loss           | 0.859      |
----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 2.68        |
|    episode_length       | 307         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.07        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 307         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 15885       |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009202622 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.001       |
|    loss                 | 0.269       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00677    |
|    value_loss           | 0.83        |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 3.34        |
|    episode_length       | 346         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.05        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 15485       |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009570265 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.001       |
|    loss                 | 0.332       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00845    |
|    value_loss           | 0.858       |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 4.71         |
|    episode_length       | 445          |
|    phase_reached        | 1.02         |
|    spawners_destroyed   | 0.11         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 445          |
|    ep_rew_mean          | -11.5        |
| time/                   |              |
|    fps                  | 15238        |
|    iterations           | 6            |
|    time_elapsed         | 6            |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0100348005 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.771        |
|    learning_rate        | 0.001        |
|    loss                 | 0.39         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0106      |
|    value_loss           | 0.872        |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 5.63        |
|    episode_length       | 540         |
|    phase_reached        | 1.06        |
|    spawners_destroyed   | 0.21        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 540         |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 15064       |
|    iterations           | 7           |
|    time_elapsed         | 7           |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008529374 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.001       |
|    loss                 | 0.378       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0072     |
|    value_loss           | 1.05        |
-----------------------------------------
[train_arena] saved /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/models/ppo_direct.zip in 8.0s
[train_arena] tensorboard --logdir /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep
