[train_arena] learning_rate-0-001_s1
[train_arena] {
  "control_style": "direct",
  "policy": "MlpPolicy",
  "started": "2026-09-11T16:28:19",
  "git_commit": "6b0bfde",
  "algorithm": "PPO",
  "total_timesteps": 100000,
  "n_envs": 8,
  "learning_rate": 0.001,
  "n_steps": 2048,
  "batch_size": 512,
  "gamma": 0.99,
  "ent_coef": 0.005,
  "net_arch": [
    64,
    64
  ],
  "seed": 1,
  "run_name": "learning_rate-0-001_s1",
  "mechanics": false,
  "observation_dim": 20,
  "mechanics_config": null,
  "model_path": "/Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/models/ppo_direct.zip",
  "ignored_hyperparameters": []
}
Using cpu device
Logging to /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/learning_rate-0-001_s1/tb_1
------------------------------------
| behaviour/            |          |
| rollout/                |             |
|    ep_len_mean          | 544         |
|    ep_rew_mean          | -10.4       |
| time/                   |             |
|    fps                  | 15315       |
|    iterations           | 6           |
|    time_elapsed         | 6           |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007676167 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.001       |
|    loss                 | 0.412       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00587    |
|    value_loss           | 0.867       |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 4.98        |
|    enemies_killed       | 7.48        |
|    episode_length       | 637         |
|    phase_reached        | 1.04        |
|    spawners_destroyed   | 0.32        |
|    survival_rate        | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 637         |
|    ep_rew_mean          | -9.28       |
| time/                   |             |
|    fps                  | 15110       |
|    iterations           | 7           |
|    time_elapsed         | 7           |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008815279 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.001       |
|    loss                 | 0.619       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00633    |
|    value_loss           | 1.09        |
-----------------------------------------
[train_arena] saved /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/models/ppo_direct.zip in 8.0s
[train_arena] tensorboard --logdir /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep
