[train_arena] n_steps-512_s1
[train_arena] {
  "control_style": "direct",
  "policy": "MlpPolicy",
  "started": "2026-09-12T00:30:18",
  "git_commit": "fc2cf4b",
  "algorithm": "PPO",
  "total_timesteps": 100000,
  "n_envs": 8,
  "learning_rate": 0.0003,
  "n_steps": 512,
  "batch_size": 512,
  "gamma": 0.99,
  "ent_coef": 0.005,
  "net_arch": [
    64,
    64
  ],
  "seed": 1,
  "run_name": "n_steps-512_s1",
  "mechanics": false,
  "observation_dim": 20,
  "mechanics_config": null,
  "model_path": "/Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/models/ppo_direct.zip",
  "ignored_hyperparameters": []
}
Using cpu device
Logging to /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/n_steps-512_s1/tb_2
------------------------------------
| behaviour/            |          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.204        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00504     |
|    value_loss           | 0.437        |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.48        |
|    episode_length       | 244         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.04        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 14821       |
|    iterations           | 12          |
|    time_elapsed         | 3           |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010411219 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00858    |
|    value_loss           | 0.462       |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.71        |
|    episode_length       | 247         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.05        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 14684       |
|    iterations           | 13          |
|    time_elapsed         | 3           |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008867171 |
|    clip_fraction        | 0.0392      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00573    |
|    value_loss           | 0.464       |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.98        |
|    episode_length       | 254         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.05        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 14634       |
|    iterations           | 14          |
|    time_elapsed         | 3           |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008272347 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00551    |
|    value_loss           | 0.601       |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 2.11         |
|    episode_length       | 255          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.06         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 255          |
|    ep_rew_mean          | -12.6        |
| time/                   |              |
|    fps                  | 14610        |
|    iterations           | 15           |
|    time_elapsed         | 4            |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0068707895 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.268        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00572     |
|    value_loss           | 0.687        |
------------------------------------------
----------------------------------------
| behaviour/              |            |
|    damage_taken         | 5          |
|    enemies_killed       | 2.45       |
|    episode_length       | 265        |
|    phase_reached        | 1          |
|    spawners_destroyed   | 0.07       |
|    survival_rate        | 0          |
| rollout/                |            |
|    ep_len_mean          | 265        |
|    ep_rew_mean          | -12.4      |
| time/                   |            |
|    fps                  | 14581      |
|    iterations           | 16         |
|    time_elapsed         | 4          |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00410411 |
|    clip_fraction        | 0.00781    |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.67      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.299      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00218   |
|    value_loss           | 0.717      |
----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 2.59         |
|    episode_length       | 267          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.08         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 267          |
|    ep_rew_mean          | -12.2        |
| time/                   |              |
|    fps                  | 14583        |
|    iterations           | 17           |
|    time_elapsed         | 4            |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0083436705 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.328        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00554     |
|    value_loss           | 0.854        |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 3.03         |
|    episode_length       | 277          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.1          |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 277          |
|    ep_rew_mean          | -11.7        |
| time/                   |              |
|    fps                  | 14549        |
|    iterations           | 18           |
|    time_elapsed         | 5            |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0073502017 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.337        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0066      |
|    value_loss           | 0.816        |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 3.24         |
|    episode_length       | 287          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.14         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 287          |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 14519        |
|    iterations           | 19           |
|    time_elapsed         | 5            |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0068749823 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.446        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00493     |
|    value_loss           | 0.944        |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 3.31        |
|    episode_length       | 291         |
|    phase_reached        | 1.01        |
|    spawners_destroyed   | 0.16        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 14503       |
|    iterations           | 20          |
|    time_elapsed         | 5           |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006458344 |
|    clip_fraction        | 0.0284      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.298       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00656    |
|    value_loss           | 0.705       |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 3.44        |
|    episode_length       | 297         |
|    phase_reached        | 1.01        |
|    spawners_destroyed   | 0.18        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 14482       |
|    iterations           | 21          |
|    time_elapsed         | 5           |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.006252809 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.375       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0053     |
|    value_loss           | 0.916       |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 3.59        |
|    episode_length       | 301         |
|    phase_reached        | 1.01        |
|    spawners_destroyed   | 0.18        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 14451       |
|    iterations           | 22          |
|    time_elapsed         | 6           |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.006199794 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.535       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0059     |
|    value_loss           | 0.987       |
-----------------------------------------
----------------------------------------
| behaviour/              |            |
|    damage_taken         | 5          |
|    enemies_killed       | 3.96       |
|    episode_length       | 324        |
|    phase_reached        | 1.02       |
|    spawners_destroyed   | 0.22       |
|    survival_rate        | 0          |
| rollout/                |            |
|    ep_len_mean          | 324        |
|    ep_rew_mean          | -10.5      |
| time/                   |            |
|    fps                  | 14411      |
|    iterations           | 23         |
|    time_elapsed         | 6          |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.00887689 |
|    clip_fraction        | 0.0605     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.61      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.348      |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00768   |
|    value_loss           | 0.764      |
----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 4            |
|    episode_length       | 333          |
|    phase_reached        | 1.03         |
|    spawners_destroyed   | 0.26         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 333          |
|    ep_rew_mean          | -10.2        |
| time/                   |              |
|    fps                  | 14387        |
|    iterations           | 24           |
|    time_elapsed         | 6            |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0065748654 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.703        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.578        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00528     |
|    value_loss           | 1.28         |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 4.44        |
|    episode_length       | 362         |
|    phase_reached        | 1.04        |
|    spawners_destroyed   | 0.28        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | -9.88       |
| time/                   |             |
|    fps                  | 14343       |
|    iterations           | 25          |
|    time_elapsed         | 7           |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.008070837 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.776       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00764    |
|    value_loss           | 1.23        |
-----------------------------------------
[train_arena] saved /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/models/ppo_direct.zip in 7.2s
[train_arena] tensorboard --logdir /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep
