[train_arena] n_steps-512_s0
[train_arena] {
  "control_style": "direct",
  "policy": "MlpPolicy",
  "started": "2026-09-05T23:42:50",
  "git_commit": "70b1740",
  "algorithm": "PPO",
  "total_timesteps": 100000,
  "n_envs": 8,
  "learning_rate": 0.0003,
  "n_steps": 512,
  "batch_size": 512,
  "gamma": 0.99,
  "ent_coef": 0.005,
  "net_arch": [
    64,
    64
  ],
  "seed": 0,
  "run_name": "n_steps-512_s0",
  "model_path": "/Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/models/ppo_direct.zip",
  "ignored_hyperparameters": []
}
Using cpu device
Logging to /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/n_steps-512_s0/tb_1
------------------------------------
| behaviour/            |          |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.25        |
|    episode_length       | 237         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0           |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 15204       |
|    iterations           | 8           |
|    time_elapsed         | 2           |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012087291 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00572    |
|    value_loss           | 0.302       |
-----------------------------------------
----------------------------------------
| behaviour/              |            |
|    damage_taken         | 5          |
|    enemies_killed       | 1.09       |
|    episode_length       | 233        |
|    phase_reached        | 1          |
|    spawners_destroyed   | 0          |
|    survival_rate        | 0          |
| rollout/                |            |
|    ep_len_mean          | 233        |
|    ep_rew_mean          | -13.7      |
| time/                   |            |
|    fps                  | 15132      |
|    iterations           | 9          |
|    time_elapsed         | 2          |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.01007614 |
|    clip_fraction        | 0.0157     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.68      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.106      |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00242   |
|    value_loss           | 0.337      |
----------------------------------------
----------------------------------------
| behaviour/              |            |
|    damage_taken         | 5          |
|    enemies_killed       | 0.98       |
|    episode_length       | 235        |
|    phase_reached        | 1          |
|    spawners_destroyed   | 0.01       |
|    survival_rate        | 0          |
| rollout/                |            |
|    ep_len_mean          | 235        |
|    ep_rew_mean          | -13.8      |
| time/                   |            |
|    fps                  | 15084      |
|    iterations           | 10         |
|    time_elapsed         | 2          |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.00943039 |
|    clip_fraction        | 0.0331     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.121      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0039    |
|    value_loss           | 0.327      |
----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 0.82         |
|    episode_length       | 229          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.02         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 229          |
|    ep_rew_mean          | -13.9        |
| time/                   |              |
|    fps                  | 15031        |
|    iterations           | 11           |
|    time_elapsed         | 2            |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0094430465 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.165        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00369     |
|    value_loss           | 0.432        |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 0.78        |
|    episode_length       | 231         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.02        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 14976       |
|    iterations           | 12          |
|    time_elapsed         | 3           |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009986145 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00555    |
|    value_loss           | 0.391       |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 0.9          |
|    episode_length       | 232          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.03         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 232          |
|    ep_rew_mean          | -13.8        |
| time/                   |              |
|    fps                  | 14851        |
|    iterations           | 13           |
|    time_elapsed         | 3            |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0076233116 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.11         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00473     |
|    value_loss           | 0.288        |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.28        |
|    episode_length       | 244         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.04        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 14796       |
|    iterations           | 14          |
|    time_elapsed         | 3           |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009825265 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.282       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00876    |
|    value_loss           | 0.53        |
-----------------------------------------
----------------------------------------
| behaviour/              |            |
|    damage_taken         | 5          |
|    enemies_killed       | 1.56       |
|    episode_length       | 251        |
|    phase_reached        | 1          |
|    spawners_destroyed   | 0.06       |
|    survival_rate        | 0          |
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | -13.1      |
| time/                   |            |
|    fps                  | 14771      |
|    iterations           | 15         |
|    time_elapsed         | 4          |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.01158093 |
|    clip_fraction        | 0.0496     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.313      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00643   |
|    value_loss           | 0.722      |
----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.92        |
|    episode_length       | 254         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.07        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 14753       |
|    iterations           | 16          |
|    time_elapsed         | 4           |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005949429 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.306       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00449    |
|    value_loss           | 0.672       |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 2.07         |
|    episode_length       | 255          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.11         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 255          |
|    ep_rew_mean          | -12.4        |
| time/                   |              |
|    fps                  | 14734        |
|    iterations           | 17           |
|    time_elapsed         | 4            |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0047883196 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.318        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.005       |
|    value_loss           | 0.818        |
------------------------------------------
----------------------------------------
| behaviour/              |            |
|    damage_taken         | 5          |
|    enemies_killed       | 2.36       |
|    episode_length       | 263        |
|    phase_reached        | 1          |
|    spawners_destroyed   | 0.12       |
|    survival_rate        | 0          |
| rollout/                |            |
|    ep_len_mean          | 263        |
|    ep_rew_mean          | -12.2      |
| time/                   |            |
|    fps                  | 14707      |
|    iterations           | 18         |
|    time_elapsed         | 5          |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.00903212 |
|    clip_fraction        | 0.0489     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.486      |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00545   |
|    value_loss           | 0.88       |
----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 2.4         |
|    episode_length       | 262         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.14        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 14688       |
|    iterations           | 19          |
|    time_elapsed         | 5           |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.006282322 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.281       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00651    |
|    value_loss           | 0.727       |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 2.26         |
|    episode_length       | 261          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.14         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 261          |
|    ep_rew_mean          | -12.1        |
| time/                   |              |
|    fps                  | 14679        |
|    iterations           | 20           |
|    time_elapsed         | 5            |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0078845015 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.343        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00419     |
|    value_loss           | 0.698        |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 2.24        |
|    episode_length       | 258         |
|    phase_reached        | 1.01        |
|    spawners_destroyed   | 0.15        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 14678       |
|    iterations           | 21          |
|    time_elapsed         | 5           |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007052727 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00422    |
|    value_loss           | 0.551       |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 2.13         |
|    episode_length       | 257          |
|    phase_reached        | 1.02         |
|    spawners_destroyed   | 0.16         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 257          |
|    ep_rew_mean          | -11.9        |
| time/                   |              |
|    fps                  | 14659        |
|    iterations           | 22           |
|    time_elapsed         | 6            |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0056056064 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.423        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00466     |
|    value_loss           | 1.19         |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 2.04        |
|    episode_length       | 260         |
|    phase_reached        | 1.02        |
|    spawners_destroyed   | 0.13        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | -12.2       |
| time/                   |             |
|    fps                  | 14641       |
|    iterations           | 23          |
|    time_elapsed         | 6           |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.007823867 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.456       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00592    |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 2.52        |
|    episode_length       | 278         |
|    phase_reached        | 1.03        |
|    spawners_destroyed   | 0.16        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 14631       |
|    iterations           | 24          |
|    time_elapsed         | 6           |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010705332 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00911    |
|    value_loss           | 0.932       |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 3.07         |
|    episode_length       | 297          |
|    phase_reached        | 1.04         |
|    spawners_destroyed   | 0.17         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 297          |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 14599        |
|    iterations           | 25           |
|    time_elapsed         | 7            |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0098694265 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.581        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.587        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00547     |
|    value_loss           | 1.49         |
------------------------------------------
[train_arena] saved /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/models/ppo_direct.zip in 7.1s
[train_arena] tensorboard --logdir /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep
