[train_arena] final_n_steps-512_s0
[train_arena] {
  "control_style": "direct",
  "policy": "MlpPolicy",
  "started": "2026-09-12T00:30:56",
  "git_commit": "fc2cf4b",
  "algorithm": "PPO",
  "total_timesteps": 400000,
  "n_envs": 8,
  "learning_rate": 0.0003,
  "n_steps": 512,
  "batch_size": 512,
  "gamma": 0.99,
  "ent_coef": 0.005,
  "net_arch": [
    64,
    64
  ],
  "seed": 0,
  "run_name": "final_n_steps-512_s0",
  "mechanics": false,
  "observation_dim": 20,
  "mechanics_config": null,
  "model_path": "/Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/final/ppo_direct.zip",
  "ignored_hyperparameters": []
}
Using cpu device
Logging to /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/final_n_steps-512_s0/tb_2
------------------------------------
| behaviour/            |          |
|    damage_taken         | 5          |
|    enemies_killed       | 1.94       |
|    episode_length       | 248        |
|    phase_reached        | 1          |
|    spawners_destroyed   | 0.0253     |
|    survival_rate        | 0          |
| rollout/                |            |
|    ep_len_mean          | 248        |
|    ep_rew_mean          | -12.9      |
| time/                   |            |
|    fps                  | 15415      |
|    iterations           | 5          |
|    time_elapsed         | 1          |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.00620648 |
|    clip_fraction        | 0.00884    |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.74      |
|    explained_variance   | 0.723      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.35       |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.00238   |
|    value_loss           | 0.962      |
----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 2.02        |
|    episode_length       | 252         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.0225      |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 15235       |
|    iterations           | 6           |
|    time_elapsed         | 1           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008192977 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.566       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00774    |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 2.43        |
|    episode_length       | 272         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.02        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 15091       |
|    iterations           | 7           |
|    time_elapsed         | 1           |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008212341 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.327       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00564    |
|    value_loss           | 0.752       |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 2.74        |
|    episode_length       | 286         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.03        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 14947       |
|    iterations           | 8           |
|    time_elapsed         | 2           |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007735048 |
|    clip_fraction        | 0.0382      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.291       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00495    |
|    value_loss           | 0.722       |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 3.25         |
|    episode_length       | 309          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.04         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 309          |
|    ep_rew_mean          | -12.1        |
| time/                   |              |
|    fps                  | 14865        |
|    iterations           | 9            |
|    time_elapsed         | 2            |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0067794616 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.433        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00601     |
|    value_loss           | 0.902        |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 3.48        |
|    episode_length       | 325         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.06        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 325         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 14805       |
|    iterations           | 10          |
|    time_elapsed         | 2           |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008098829 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.318       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00605    |
|    value_loss           | 0.722       |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 3.91         |
|    episode_length       | 346          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.09         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 346          |
|    ep_rew_mean          | -11.6        |
| time/                   |              |
|    fps                  | 14739        |
|    iterations           | 11           |
|    time_elapsed         | 3            |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0086203255 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.65         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.409        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00721     |
|    value_loss           | 0.798        |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 4.29        |
|    episode_length       | 363         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.08        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 14712       |
|    iterations           | 12          |
|    time_elapsed         | 3           |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009449923 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.473       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00821    |
|    value_loss           | 0.996       |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 4.73         |
|    episode_length       | 387          |
|    phase_reached        | 1.01         |
|    spawners_destroyed   | 0.12         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 387          |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 14529        |
|    iterations           | 13           |
|    time_elapsed         | 3            |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0066845305 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.261        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00494     |
|    value_loss           | 0.66         |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 5.05         |
|    episode_length       | 399          |
|    phase_reached        | 1.01         |
|    spawners_destroyed   | 0.13         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 14504        |
|    iterations           | 14           |
|    time_elapsed         | 3            |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0047305995 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.643        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.575        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00438     |
|    value_loss           | 1.12         |
------------------------------------------
----------------------------------------
| behaviour/              |            |
|    damage_taken         | 5          |
|    enemies_killed       | 5.64       |
|    episode_length       | 426        |
|    phase_reached        | 1.02       |
|    spawners_destroyed   | 0.15       |
|    survival_rate        | 0          |
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | -10.2      |
| time/                   |            |
|    fps                  | 14493      |
|    iterations           | 15         |
|    time_elapsed         | 4          |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.00782452 |
|    clip_fraction        | 0.0386     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.705      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.265      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00505   |
|    value_loss           | 0.608      |
----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 6.12        |
|    episode_length       | 457         |
|    phase_reached        | 1.02        |
|    spawners_destroyed   | 0.2         |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | -9.75       |
| time/                   |             |
|    fps                  | 14474       |
|    iterations           | 16          |
|    time_elapsed         | 4           |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007206852 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.509       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00593    |
|    value_loss           | 0.935       |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 6.64        |
|    episode_length       | 477         |
|    phase_reached        | 1.03        |
|    spawners_destroyed   | 0.26        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | -9.03       |
| time/                   |             |
|    fps                  | 14457       |
|    iterations           | 17          |
|    time_elapsed         | 4           |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.007379043 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.368       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00594    |
|    value_loss           | 0.906       |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 6.81        |
|    episode_length       | 484         |
|    phase_reached        | 1.03        |
|    spawners_destroyed   | 0.26        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | -8.93       |
| time/                   |             |
|    fps                  | 14446       |
|    iterations           | 18          |
|    time_elapsed         | 5           |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.006871677 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.724       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00447    |
|    value_loss           | 1.45        |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 7.52         |
|    episode_length       | 511          |
|    phase_reached        | 1.03         |
|    spawners_destroyed   | 0.29         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 511          |
|    ep_rew_mean          | -8.34        |
| time/                   |              |
|    fps                  | 14422        |
|    iterations           | 19           |
|    time_elapsed         | 5            |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0060048457 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.246        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00664     |
|    value_loss           | 0.589        |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 7.61        |
|    episode_length       | 511         |
|    phase_reached        | 1.03        |
|    spawners_destroyed   | 0.3         |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 511         |
|    ep_rew_mean          | -8.2        |
| time/                   |             |
|    fps                  | 14391       |
|    iterations           | 20          |
|    time_elapsed         | 5           |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010127178 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.393       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00546    |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 8.23        |
|    episode_length       | 542         |
|    phase_reached        | 1.04        |
|    spawners_destroyed   | 0.35        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 542         |
|    ep_rew_mean          | -7.54       |
| time/                   |             |
|    fps                  | 14371       |
|    iterations           | 21          |
|    time_elapsed         | 5           |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.005949555 |
|    clip_fraction        | 0.0241      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.406       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0036     |
|    value_loss           | 1.19        |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 8.46         |
|    episode_length       | 550          |
|    phase_reached        | 1.05         |
|    spawners_destroyed   | 0.38         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 550          |
|    ep_rew_mean          | -7.14        |
| time/                   |              |
|    fps                  | 14370        |
|    iterations           | 22           |
|    time_elapsed         | 6            |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0068428125 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.743        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00559     |
|    value_loss           | 1.37         |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 9.47         |
|    episode_length       | 592          |
|    phase_reached        | 1.07         |
|    spawners_destroyed   | 0.43         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 592          |
|    ep_rew_mean          | -6.1         |
| time/                   |              |
|    fps                  | 14350        |
|    iterations           | 23           |
|    time_elapsed         | 6            |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0085326405 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.282        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00542     |
|    value_loss           | 0.666        |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 9.67         |
|    episode_length       | 602          |
|    phase_reached        | 1.09         |
|    spawners_destroyed   | 0.47         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 602          |
|    ep_rew_mean          | -5.6         |
| time/                   |              |
|    fps                  | 14326        |
|    iterations           | 24           |
|    time_elapsed         | 6            |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0063351244 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.603        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.934        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00441     |
|    value_loss           | 1.62         |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 10.2        |
|    episode_length       | 616         |
|    phase_reached        | 1.1         |
|    spawners_destroyed   | 0.52        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | -4.87       |
| time/                   |             |
|    fps                  | 14317       |
|    iterations           | 25          |
|    time_elapsed         | 7           |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.008115673 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.754       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00661    |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 10.4        |
|    episode_length       | 626         |
|    phase_reached        | 1.11        |
|    spawners_destroyed   | 0.55        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 626         |
|    ep_rew_mean          | -4.5        |
| time/                   |             |
|    fps                  | 14325       |
|    iterations           | 26          |
|    time_elapsed         | 7           |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.007973066 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.768       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00587    |
|    value_loss           | 1.55        |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 10.8         |
|    episode_length       | 643          |
|    phase_reached        | 1.12         |
|    spawners_destroyed   | 0.58         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 643          |
|    ep_rew_mean          | -4.04        |
| time/                   |              |
|    fps                  | 14312        |
|    iterations           | 27           |
|    time_elapsed         | 7            |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0076060183 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.669        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.772        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00515     |
|    value_loss           | 1.13         |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 11.2         |
|    episode_length       | 653          |
|    phase_reached        | 1.12         |
|    spawners_destroyed   | 0.58         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 653          |
|    ep_rew_mean          | -3.76        |
| time/                   |              |
|    fps                  | 14305        |
|    iterations           | 28           |
|    time_elapsed         | 8            |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0064310795 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.39         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00307     |
|    value_loss           | 0.857        |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 11.7        |
|    episode_length       | 670         |
|    phase_reached        | 1.11        |
|    spawners_destroyed   | 0.57        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 670         |
|    ep_rew_mean          | -3.56       |
| time/                   |             |
|    fps                  | 14295       |
|    iterations           | 29          |
|    time_elapsed         | 8           |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.009739415 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.46        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00652    |
|    value_loss           | 0.812       |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 12.1        |
|    episode_length       | 679         |
|    phase_reached        | 1.11        |
|    spawners_destroyed   | 0.58        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 679         |
|    ep_rew_mean          | -3.17       |
| time/                   |             |
|    fps                  | 14274       |
|    iterations           | 30          |
|    time_elapsed         | 8           |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.009090174 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.263       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00831    |
|    value_loss           | 0.786       |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 12.3         |
|    episode_length       | 688          |
|    phase_reached        | 1.12         |
|    spawners_destroyed   | 0.63         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 688          |
|    ep_rew_mean          | -2.68        |
| time/                   |              |
|    fps                  | 14259        |
|    iterations           | 31           |
|    time_elapsed         | 8            |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0077424175 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.736        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.391        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00433     |
|    value_loss           | 0.928        |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 12.4         |
|    episode_length       | 682          |
|    phase_reached        | 1.12         |
|    spawners_destroyed   | 0.63         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 682          |
|    ep_rew_mean          | -2.55        |
| time/                   |              |
|    fps                  | 14245        |
|    iterations           | 32           |
|    time_elapsed         | 9            |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0033048484 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.639        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.556        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00289     |
|    value_loss           | 1.31         |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 12.6        |
|    episode_length       | 682         |
|    phase_reached        | 1.12        |
|    spawners_destroyed   | 0.62        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 682         |
|    ep_rew_mean          | -2.46       |
| time/                   |             |
|    fps                  | 14230       |
|    iterations           | 33          |
|    time_elapsed         | 9           |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.006222944 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.642       |
|    n_updates            | 320         |
